Number,Name,Type 1,Type 2,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed,Gen
001,Bulbasaur,Grass,Poison,45,49,49,65,65,45,1
002,Ivysaur,Grass,Poison,60,62,63,80,80,60,1
003,Venusaur,Grass,Poison,80,82,83,100,100,80,1
004,Charmander,Fire,,39,52,43,60,50,65,1
005,Charmeleon,Fire,,58,64,58,80,65,80,1
006,Charizard,Fire,Flying,78,84,78,109,85,100,1
007,Squirtle,Water,,44,48,65,50,64,43,1
008,Wartortle,Water,,59,63,80,65,80,58,1
009,Blastoise,Water,,79,83,100,85,105,78,1
010,Caterpie,Bug,,45,30,35,20,20,45,1
011,Metapod,Bug,,50,20,55,25,25,30,1
012,Butterfree,Bug,Flying,60,45,50,90,80,70,1
013,Weedle,Bug,Poison,40,35,30,20,20,50,1
014,Kakuna,Bug,Poison,45,25,50,25,25,35,1
015,Beedrill,Bug,Poison,65,90,40,45,80,75,1
016,Pidgey,Normal,Flying,40,45,40,35,35,56,1
017,Pidgeotto,Normal,Flying,63,60,55,50,50,71,1
018,Pidgeot,Normal,Flying,83,80,75,70,70,101,1
019,Rattata,Normal,,30,56,35,25,35,72,1
020,Raticate,Normal,,55,81,60,50,70,97,1
021,Spearow,Normal,Flying,40,60,30,31,31,70,1
022,Fearow,Normal,Flying,65,90,65,61,61,100,1
023,Ekans,Poison,,35,60,44,40,54,55,1
024,Arbok,Poison,,60,95,69,65,79,80,1
025,Pikachu,Electric,,35,55,40,50,50,90,1
026,Raichu,Electric,,60,90,55,90,80,110,1
027,Sandshrew,Ground,,50,75,85,20,30,40,1
028,Sandslash,Ground,,75,100,110,45,55,65,1
029,Nidoran♀,Poison,,55,47,52,40,40,41,1
030,Nidorina,Poison,,70,62,67,55,55,56,1
031,Nidoqueen,Poison,Ground,90,92,87,75,85,76,1
032,Nidoran♂,Poison,,46,57,40,40,40,50,1
033,Nidorino,Poison,,61,72,57,55,55,65,1
034,Nidoking,Poison,Ground,81,102,77,85,75,85,1
035,Clefairy,Fairy,,70,45,48,60,65,35,1
036,Clefable,Fairy,,95,70,73,95,90,60,1
037,Vulpix,Fire,,38,41,40,50,65,65,1
038,Ninetales,Fire,,73,76,75,81,100,100,1
039,Jigglypuff,Normal,Fairy,115,45,20,45,25,20,1
040,Wigglytuff,Normal,Fairy,140,70,45,85,50,45,1
041,Zubat,Poison,Flying,40,45,35,30,40,55,1
042,Golbat,Poison,Flying,75,80,70,65,75,90,1
043,Oddish,Grass,Poison,45,50,55,75,65,30,1
044,Gloom,Grass,Poison,60,65,70,85,75,40,1
045,Vileplume,Grass,Poison,75,80,85,110,90,50,1
046,Paras,Bug,Grass,35,70,55,45,55,25,1
047,Parasect,Bug,Grass,60,95,80,60,80,30,1
048,Venonat,Bug,Poison,60,55,50,40,55,45,1
049,Venomoth,Bug,Poison,70,65,60,90,75,90,1
050,Diglett,Ground,,10,55,25,35,45,95,1
051,Dugtrio,Ground,,35,100,50,50,70,120,1
052,Meowth,Normal,,40,45,35,40,40,90,1
053,Persian,Normal,,65,70,60,65,65,115,1
054,Psyduck,Water,,50,52,48,65,50,55,1
055,Golduck,Water,,80,82,78,95,80,85,1
056,Mankey,Fighting,,40,80,35,35,45,70,1
057,Primeape,Fighting,,65,105,60,60,70,95,1
058,Growlithe,Fire,,55,70,45,70,50,60,1
059,Arcanine,Fire,,90,110,80,100,80,95,1
